{ id: 1024, pId: 0, name: 'jeep:us:2017:wrangler-jk:limited-editions'},
{ id: 2038, pId: 1024, name: 'jeep:us:2018:wrangler:landing'},
{ id: 3042, pId: 2038, name: 'jeep:us:homepage'},
{ id: 4044, pId: 3042, name: 'jeep:us:shopping-tools:model-compare:quick-chart'},
{ id: 1038, pId: 0, name: 'jeep:us:2018:compass:landing'},
{ id: 1100, pId: 0, name: 'jeep:us:shopping-tools:incentives:featured-deals'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 2070, pId: 1060, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 3052, pId: 2070, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 4033, pId: 3052, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 5023, pId: 4033, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 6018, pId: 5023, name: 'jeep:us:shopping-tools:build-and-price:step5-choose-interior'},
{ id: 1042, pId: 0, name: 'jeep:us:2018:grand-cherokee:gallery'},
{ id: 2026, pId: 1042, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 1100, pId: 0, name: 'jeep:us:shopping-tools:incentives:featured-deals'},
{ id: 1038, pId: 0, name: 'jeep:us:2018:compass:landing'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 2071, pId: 1092, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 3053, pId: 2071, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 4034, pId: 3053, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 1033, pId: 0, name: 'jeep:us:2018:cherokee:landing'},
{ id: 2077, pId: 1033, name: 'jeep:us:shopping-tools:incentives:featured-deals'},
{ id: 3062, pId: 2077, name: 'jeep:us:shopping-tools:incentives:offers-by-model'},
{ id: 4047, pId: 3062, name: 'jeep:us:shopping-tools:search-new-inventory'},
{ id: 5036, pId: 4047, name: 'jeep:us:shopping-tools:search-new-inventory:vindetails'},
{ id: 1100, pId: 0, name: 'jeep:us:shopping-tools:incentives:featured-deals'},
{ id: 1075, pId: 0, name: 'jeep:us:drlp:homepage'},
{ id: 2060, pId: 1075, name: 'jeep:us:drlp:homepage:dealer-locator'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 2063, pId: 1060, name: 'jeep:us:homepage'},
{ id: 3051, pId: 2063, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 4032, pId: 3051, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 5022, pId: 4032, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 6017, pId: 5022, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1070, pId: 0, name: 'jeep:us:drlp:2017:wrangler:landing'},
{ id: 1015, pId: 0, name: 'jeep:us:2017:grand-cherokee:srt-srt:landing'},
{ id: 2026, pId: 1015, name: 'jeep:us:2018:grand-cherokee:landing'},
